qubit_number: 5 
QFT
gate size: 25 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 110 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 130 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 150 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
